cause_code,cause_name,age_group,both_sexes,male,female,male_female_ratio
30,Tuberculosis,0-28 days,0.0,0.0,0.0,
30,Tuberculosis,1-59 months,111867.92456162159,52742.1332904398,59125.7912711818,0.8920325995898608
30,Tuberculosis,5-14,27869.82497832,12160.881016903,15708.943961417,0.7741373988456222
30,Tuberculosis,15-29,94107.8547872715,54881.697469672,39226.1573175995,1.3991097069569027
30,Tuberculosis,30-49,280463.78724904,184497.264296018,95966.522953022,1.9225169217221094
30,Tuberculosis,50-59,243990.638422267,157583.832346027,86406.80607624,1.823743284840141
30,Tuberculosis,60-69,256542.392969073,161312.769853974,95229.623115099,1.6939347713158939
30,Tuberculosis,70+,380130.654654694,212409.829437663,167720.825217031,1.2664487499557933
40,STDs excluding HIV,0-28 days,42624.9292417844,22448.5575923181,20176.3716494663,1.112616182053323
40,STDs excluding HIV,1-59 months,21277.00179086184,13301.875072376,7975.12671848584,1.667920215178913
40,STDs excluding HIV,5-14,621.32602982099,309.570862224284,311.755167596706,0.9929935231250195
40,STDs excluding HIV,15-29,973.065087588923,123.043496155622,850.021591433301,0.14475337732085938
40,STDs excluding HIV,30-49,1824.474215340119,390.845261777979,1433.62895356214,0.272626512464641
40,STDs excluding HIV,50-59,1312.887938944213,215.772725040453,1097.11521390376,0.19667280364537976
40,STDs excluding HIV,60-69,1007.5654887608689,267.274077113998,740.291411646871,0.36103900830000624
40,STDs excluding HIV,70+,2119.469149142825,554.942631337775,1564.52651780505,0.35470324409478904
100,HIV/AIDS,0-28 days,4264.5591025076,2244.47233230746,2020.08677020014,1.111077190058073
100,HIV/AIDS,1-59 months,63354.2060531843,32115.0098074359,31239.1962457484,1.0280357264891762
100,HIV/AIDS,5-14,22463.532216697,11091.03382524,11372.498391457,0.9752504193424695
100,HIV/AIDS,15-29,85409.66930815,41280.369706683,44129.299601467,0.9354413072377589
100,HIV/AIDS,30-49,321662.84393291397,187966.432926523,133696.411006391,1.405919811247123
100,HIV/AIDS,50-59,102118.199584479,62361.355790378,39756.843794101,1.5685690773982162
100,HIV/AIDS,60-69,35873.276727196004,21631.227973277,14242.048753919,1.5188283895829744
100,HIV/AIDS,70+,11802.917380607,7037.477749063,4765.439631544,1.4767740844894224
110,Diarrhoeal diseases,0-28 days,30868.564902046004,17157.2342603577,13711.3306416883,1.2513179580246123
110,Diarrhoeal diseases,1-59 months,393246.707713879,215145.866670637,178100.841043242,1.2080002846162903
110,Diarrhoeal diseases,5-14,52367.494218378895,27538.9222759245,24828.5719424544,1.109162554324587
110,Diarrhoeal diseases,15-29,37756.0766880657,18770.3671374519,18985.7095506138,0.9886576578774777
110,Diarrhoeal diseases,30-49,66464.2443645736,37640.0445018929,28824.1998626807,1.3058487202146507
110,Diarrhoeal diseases,50-59,71902.504409458,34891.4729640217,37011.0314454363,0.9427317100162589
110,Diarrhoeal diseases,60-69,131688.1916673027,55476.0021887168,76212.1894785859,0.7279150824594068
110,Diarrhoeal diseases,70+,453906.927148224,165399.868105501,288507.059042723,0.5732957406806746
120,Childhood-cluster diseases,0-28 days,7696.781731910411,4287.9839371679,3408.79779474251,1.2579167775165148
120,Childhood-cluster diseases,1-59 months,117883.4888700511,62930.0382294634,54953.4506405877,1.1451517146947698
120,Childhood-cluster diseases,5-14,24447.0131420606,10868.2863568073,13578.7267852533,0.8003906793831673
120,Childhood-cluster diseases,15-29,4856.09622419136,2689.73817558986,2166.3580486015,1.2415944711107336
120,Childhood-cluster diseases,30-49,4184.18978516626,2564.46309196602,1619.72669320024,1.5832690186139853
120,Childhood-cluster diseases,50-59,2642.73312140154,1597.37068668118,1045.36243472036,1.5280544179000322
120,Childhood-cluster diseases,60-69,1929.173936445236,1056.38565082237,872.788285622866,1.2103572747524671
120,Childhood-cluster diseases,70+,2267.34108604012,1134.03881724888,1133.30226879124,1.0006499135119755
170,Meningitis,0-28 days,15623.08792100682,9002.86513718015,6620.22278382667,1.3599036514563105
170,Meningitis,1-59 months,66091.63478922441,36585.9641992773,29505.6705899471,1.2399638261989725
170,Meningitis,5-14,35849.0611702354,18256.4169380508,17592.6442321846,1.037730127268297
170,Meningitis,15-29,20663.222966576162,10745.8349547351,9917.38801184106,1.0835347918126124
170,Meningitis,30-49,26274.6400317298,15265.964452422,11008.6755793078,1.3867212583788295
170,Meningitis,50-59,15970.98126579426,7872.78660964558,8098.19465614868,0.9721656423346213
